meals/idIngredient,meals/strIngredient,meals/strDescription,meals/strType,vegetarian,vegan,dairyFree,glutenFree
140,"Free-range Egg, Beaten",NA,NA,yes,no,yes,yes
141,"Free-range Eggs, Beaten",NA,NA,yes,no,yes,yes
142,French Lentils,NA,NA,yes,yes,yes,yes
143,Fresh Basil,NA,NA,yes,yes,yes,yes
144,Fresh Thyme,NA,NA,yes,yes,yes,yes
145,Freshly Chopped Parsley,NA,NA,yes,yes,yes,yes
146,Fries,NA,NA,yes,yes,yes,yes
147,Full Fat Yogurt,NA,NA,yes,no,no,yes
148,Garam Masala,NA,NA,yes,yes,yes,yes
149,Garlic,NA,NA,yes,yes,yes,yes
150,Garlic Clove,NA,NA,yes,yes,yes,yes
151,Garlic Powder,NA,NA,yes,yes,yes,yes
152,Garlic Sauce,NA,NA,yes,yes,yes,yes
153,Ghee,NA,NA,yes,no,no,yes
154,Ginger,NA,NA,yes,yes,yes,yes
155,Ginger Cordial,NA,NA,yes,yes,yes,yes
156,Ginger Garlic Paste,NA,NA,yes,yes,yes,yes
157,Ginger Paste,NA,NA,yes,yes,yes,yes
158,Golden Syrup,NA,NA,yes,yes,yes,yes
159,Gouda Cheese,NA,NA,yes,no,no,yes
160,Granulated Sugar,NA,NA,yes,yes,yes,yes
161,Grape Tomatoes,NA,NA,yes,yes,yes,yes
162,Greek Yogurt,NA,NA,yes,no,no,yes
163,Green Beans,NA,NA,yes,yes,yes,yes
165,Green Chilli,NA,NA,yes,yes,yes,yes
166,Green Olives,NA,NA,yes,yes,yes,yes
167,Green Red Lentils,NA,NA,yes,yes,yes,yes
168,Green Salsa,NA,NA,yes,yes,yes,yes
169,Ground Almonds,NA,NA,yes,yes,yes,yes
170,Ground Cumin,NA,NA,yes,yes,yes,yes
171,Ground Ginger,NA,NA,yes,yes,yes,yes
172,Gruyère,NA,NA,yes,no,no,yes
173,Hard Taco Shells,NA,NA,yes,yes,yes,yes
175,Harissa Spice,NA,NA,yes,yes,yes,yes
176,Heavy Cream,NA,NA,yes,no,no,yes
177,Honey,NA,NA,yes,yes,yes,yes
178,Horseradish,NA,NA,yes,yes,yes,yes
179,Hot Beef Stock,NA,NA,no,no,no,yes
180,Hotsauce,NA,NA,yes,yes,yes,yes
181,Ice Cream,NA,NA,yes,no,no,yes
182,Italian Fennel Sausages,NA,NA,no,no,yes,yes
183,Italian Seasoning,NA,NA,yes,yes,yes,yes
184,Jalapeno,NA,NA,yes,yes,yes,yes
185,Jasmine Rice,NA,NA,yes,yes,yes,yes
186,Jerusalem Artichokes,NA,NA,yes,yes,yes,yes
187,Kale,NA,NA,yes,yes,yes,yes
188,Khus Khus,NA,NA,yes,yes,yes,yes
189,King Prawns,NA,NA,no,no,yes,yes
190,Kosher Salt,NA,NA,yes,yes,yes,yes
191,Lamb,NA,NA,no,no,yes,yes
192,Lamb Loin Chops,NA,NA,no,no,yes,yes
193,Lamb Mince,NA,NA,no,no,yes,yes
194,Lasagne Sheets,NA,NA,yes,yes,yes,no
195,Lean Minced Beef,NA,NA,no,no,yes,yes
196,Leek,NA,NA,yes,yes,yes,yes
197,Lemon,NA,NA,yes,yes,yes,yes
198,Lemon Juice,NA,NA,yes,yes,yes,yes
199,Lemon Zest,NA,NA,yes,yes,yes,yes
200,Lemons,NA,NA,yes,yes,yes,yes
201,Lettuce,NA,NA,yes,yes,yes,yes
202,Lime,NA,NA,yes,yes,yes,yes
203,Little Gem Lettuce,NA,NA,yes,yes,yes,yes
204,Macaroni,NA,NA,yes,yes,yes,no
205,Mackerel,NA,NA,no,no,yes,yes
206,Madras Paste,NA,NA,yes,yes,yes,yes
207,Marjoram,NA,NA,yes,yes,yes,yes
208,Massaman Curry Paste,NA,NA,yes,yes,yes,yes
209,Medjool Dates,NA,NA,yes,yes,yes,yes
210,Meringue Nests,NA,NA,yes,no,no,yes
211,Milk,NA,NA,yes,no,no,yes
212,Minced Garlic,NA,NA,yes,yes,yes,yes
213,Miniature Marshmallows,NA,NA,no,no,yes,yes
214,Mint,NA,NA,yes,yes,yes,yes
215,Monterey Jack Cheese,NA,NA,yes,no,no,yes
216,Mozzarella Balls,NA,NA,yes,no,no,yes
217,Muscovado Sugar,NA,NA,yes,yes,yes,yes
218,Mushrooms,NA,NA,yes,yes,yes,yes
219,Mustard,NA,NA,yes,yes,yes,yes
220,Mustard Powder,NA,NA,yes,yes,yes,yes
221,Mustard Seeds,NA,NA,yes,yes,yes,yes
222,Nutmeg,NA,NA,yes,yes,yes,yes
223,Oil,NA,NA,yes,yes,yes,yes
224,Olive Oil,NA,NA,yes,yes,yes,yes
226,Onion Salt,NA,NA,yes,yes,yes,yes
227,Onions,NA,NA,yes,yes,yes,yes
228,Orange,NA,NA,yes,yes,yes,yes
229,Orange Zest,NA,NA,yes,yes,yes,yes
230,Oregano,NA,NA,yes,yes,yes,yes
231,Oyster Sauce,NA,NA,no,no,yes,yes
232,Paprika,NA,NA,yes,yes,yes,yes
233,Parma Ham,NA,NA,no,no,yes,yes
234,Parmesan,NA,NA,yes,no,no,yes
235,Parmesan Cheese,NA,NA,yes,no,no,yes
236,Parmigiano-reggiano,NA,NA,yes,no,no,yes
237,Parsley,NA,NA,yes,yes,yes,yes
238,Peanut Butter,NA,NA,yes,yes,yes,yes
239,Peanut Oil,NA,NA,yes,yes,yes,yes
240,Peanuts,NA,NA,yes,yes,yes,yes
241,Peas,NA,NA,yes,yes,yes,yes
242,Pecorino,NA,NA,yes,yes,yes,yes
243,Penne Rigate,NA,NA,yes,yes,yes,no
244,Pepper,NA,NA,yes,yes,yes,yes
245,Pine Nuts,NA,NA,yes,yes,yes,yes
246,Pitted Black Olives,NA,NA,yes,yes,yes,yes
247,Plain Chocolate,NA,NA,yes,yes,yes,yes
248,Plain Flour,NA,NA,yes,yes,yes,no
249,Plum Tomatoes,NA,NA,yes,yes,yes,yes
252,Potato Starch,NA,NA,yes,yes,yes,yes
253,Potatoes,NA,NA,yes,yes,yes,yes
254,Prawns,NA,NA,no,no,yes,yes
255,Puff Pastry,NA,Pastry,yes,no,no,no
256,Raspberry Jam,NA,NA,yes,yes,yes,yes
257,Raw King Prawns,NA,NA,no,no,yes,yes
258,Red Chilli Flakes,NA,NA,yes,yes,yes,yes
259,Red Chilli,NA,NA,yes,yes,yes,yes
261,Red Chilli Powder,NA,NA,yes,yes,yes,yes
263,Red Onions,NA,NA,yes,yes,yes,yes
264,Red Pepper,NA,NA,yes,yes,yes,yes
265,Red Pepper Flakes,NA,NA,yes,yes,yes,yes
266,Red Wine,NA,NA,yes,yes,yes,yes
267,Refried Beans,NA,NA,yes,yes,yes,yes
268,Rice,NA,NA,yes,yes,yes,yes
269,Rice Noodles,NA,NA,yes,yes,yes,yes
270,Rice Stick Noodles,NA,NA,yes,yes,yes,yes
271,Rice Vermicelli,NA,NA,yes,yes,yes,yes
272,Rigatoni,NA,NA,yes,yes,yes,no
273,Rocket,NA,NA,yes,yes,yes,yes
274,Rolled Oats,NA,NA,yes,yes,yes,yes
276,Saffron,NA,NA,yes,yes,yes,yes
277,Sage,NA,NA,yes,yes,yes,yes
278,Sake,NA,NA,yes,yes,yes,yes
280,Salsa,NA,NA,yes,yes,yes,yes
281,Salt,NA,NA,yes,yes,yes,yes
282,Salted Butter,NA,NA,yes,no,no,yes
283,Sausages,NA,NA,no,no,yes,yes
284,Sea Salt,NA,NA,yes,yes,yes,yes
286,Self-raising Flour,NA,NA,yes,yes,yes,no
287,Semi-skimmed Milk,NA,NA,yes,no,no,yes
288,Sesame Seed,NA,NA,yes,yes,yes,yes
289,Shallots,NA,NA,yes,yes,yes,yes
290,Shredded Mexican Cheese,NA,NA,yes,no,no,yes
291,Shredded Monterey Jack Cheese,NA,NA,yes,no,no,yes
292,Small Potatoes,NA,NA,yes,yes,yes,yes
293,Smoked Paprika,NA,NA,yes,yes,yes,yes
294,Smoky Paprika,NA,NA,yes,yes,yes,yes
295,Sour Cream,NA,NA,yes,no,no,yes
296,Soy Sauce,NA,NA,yes,yes,yes,no
297,Soya Milk,NA,NA,yes,yes,yes,yes
298,Spaghetti,NA,NA,yes,yes,yes,no
299,Spinach,NA,NA,yes,yes,yes,yes
301,Spring Onions,NA,NA,yes,yes,yes,yes
302,Squash,NA,NA,yes,yes,yes,yes
303,Stir-fry Vegetables,NA,NA,yes,yes,yes,yes
304,Strawberries,NA,NA,yes,yes,yes,yes
305,Sugar,NA,NA,yes,yes,yes,yes
306,Sultanas,NA,NA,yes,yes,yes,yes
307,Sunflower Oil,NA,NA,yes,yes,yes,yes
308,Tamarind Ball,NA,NA,yes,yes,yes,yes
309,Tamarind Paste,NA,NA,yes,yes,yes,yes
310,Thai Fish Sauce,NA,NA,no,no,yes,yes
311,Thai Green Curry Paste,NA,NA,yes,yes,yes,yes
312,Thai Red Curry Paste,NA,NA,yes,yes,yes,yes
313,Thyme,NA,NA,yes,yes,yes,yes
315,Tomato Ketchup,NA,NA,yes,yes,yes,yes
316,Tomato Puree,NA,NA,yes,yes,yes,yes
317,Tomatoes,NA,NA,yes,yes,yes,yes
318,Toor Dal,NA,NA,yes,yes,yes,yes
319,Tuna,NA,NA,no,no,yes,yes
320,Turmeric,NA,NA,yes,yes,yes,yes
321,Turmeric Powder,NA,NA,yes,yes,yes,yes
322,Turnips,NA,NA,yes,yes,yes,yes
323,Vanilla,NA,NA,yes,yes,yes,yes
324,Vanilla Extract,NA,NA,yes,yes,yes,yes
325,Veal,NA,NA,no,no,yes,yes
326,Vegan Butter,NA,NA,yes,yes,yes,yes
327,Vegetable Oil,NA,NA,yes,yes,yes,yes
328,Vegetable Stock,NA,NA,yes,yes,yes,yes
329,Vegetable Stock Cube,NA,NA,yes,yes,yes,yes
330,Vinaigrette Dressing,NA,NA,yes,yes,yes,yes
331,Vine Leaves,NA,NA,yes,yes,yes,yes
332,Vinegar,NA,NA,yes,yes,yes,yes
333,Water,NA,NA,yes,yes,yes,yes
334,White Chocolate Chips,NA,NA,yes,no,no,yes
335,White Fish,NA,NA,no,no,yes,yes
336,White Fish Fillets,NA,NA,no,no,yes,yes
337,White Vinegar,NA,NA,yes,yes,yes,yes
338,White Wine,NA,NA,yes,yes,yes,yes
339,Whole Milk,NA,NA,yes,no,no,yes
340,Whole Wheat,NA,NA,yes,yes,yes,no
341,Wholegrain Bread,NA,NA,yes,yes,yes,no
342,Worcestershire Sauce,NA,NA,yes,yes,yes,yes
343,Yogurt,NA,NA,yes,yes,no,yes
344,Zucchini,NA,NA,yes,yes,yes,yes
345,Pretzels,NA,NA,yes,yes,yes,no
346,Cream Cheese,NA,NA,yes,no,no,yes
347,Icing Sugar,NA,NA,yes,yes,yes,yes
348,Toffee Popcorn,NA,NA,yes,yes,yes,yes
349,Caramel,NA,NA,yes,yes,yes,yes
350,Caramel Sauce,NA,NA,yes,yes,yes,yes
351,Tagliatelle,NA,NA,yes,yes,yes,no
352,Fettuccine,NA,NA,yes,yes,yes,no
353,Clotted Cream,NA,NA,yes,no,no,yes
354,Corn Flour,NA,NA,yes,yes,yes,yes
355,Mussels,NA,NA,no,no,yes,yes
356,Fideo,NA,NA,yes,yes,yes,no
357,Monkfish,NA,NA,no,no,yes,yes
358,Vermicelli Pasta,NA,NA,yes,yes,yes,no
359,Baby Squid,NA,NA,no,no,yes,yes
360,Squid,NA,NA,no,no,yes,yes
361,Fish Stock,NA,NA,no,no,yes,yes
362,Pilchards,NA,NA,no,no,yes,yes
363,Black Olives,NA,NA,yes,yes,yes,yes
364,Onion,NA,NA,yes,yes,yes,yes
365,Tomato,NA,NA,yes,yes,yes,yes
366,Duck,NA,NA,no,no,yes,yes
367,Duck Legs,NA,NA,no,no,yes,yes
368,Chicken Stock Cube,NA,NA,no,no,yes,yes
369,Pappardelle Pasta,NA,NA,yes,yes,yes,no
370,Paccheri Pasta,NA,NA,yes,yes,yes,no
371,Linguine Pasta,NA,NA,yes,yes,yes,no
373,Sugar Snap Peas,NA,NA,yes,yes,yes,yes
374,Crusty Bread,NA,NA,yes,yes,yes,no
375,Fromage Frais,NA,NA,yes,no,no,yes
376,Clams,NA,NA,no,no,yes,yes
377,Passata,NA,NA,yes,yes,yes,yes
378,Rapeseed Oil,NA,NA,yes,yes,yes,yes
379,Stilton Cheese,NA,NA,yes,no,no,yes
380,Lamb Leg,NA,NA,no,no,yes,yes
381,Lamb Shoulder,NA,NA,no,no,yes,yes
382,Apricot,NA,NA,yes,yes,yes,yes
383,Butternut Squash,NA,NA,yes,yes,yes,yes
384,Couscous,NA,NA,yes,yes,yes,yes
387,Minced Beef,NA,NA,no,no,yes,yes
388,Turkey Mince,NA,NA,no,no,yes,yes
389,Barbeque Sauce,NA,NA,yes,yes,yes,yes
390,Sweetcorn,NA,NA,yes,yes,yes,yes
391,Goose Fat,NA,NA,no,no,yes,yes
392,Duck Fat,NA,NA,no,no,yes,yes
393,Fennel,NA,NA,yes,yes,yes,yes
394,Red Wine Vinegar,NA,NA,yes,yes,yes,yes
395,Haricot Beans,NA,NA,yes,yes,yes,yes
396,Rosemary,NA,NA,yes,yes,yes,yes
397,Butter Beans,NA,NA,yes,yes,yes,yes
398,Pinto Beans,NA,NA,yes,yes,yes,yes
399,Tomato Sauce,NA,NA,yes,yes,yes,yes
401,Mascarpone,NA,NA,yes,no,no,yes
402,Mozzarella,NA,NA,yes,no,no,yes
403,Ricotta,NA,NA,yes,no,no,yes
405,Dried Apricots,NA,NA,yes,yes,yes,yes
406,Capers,NA,NA,yes,yes,yes,yes
407,Banana,NA,NA,yes,yes,yes,yes
408,Raspberries,NA,NA,yes,yes,yes,yes
409,Blueberries,NA,NA,yes,yes,yes,yes
410,Walnuts,NA,NA,yes,yes,yes,yes
411,Pecan Nuts,NA,NA,yes,yes,yes,yes
412,Maple Syrup,NA,NA,yes,yes,yes,yes
413,Light Brown Soft Sugar,NA,NA,yes,yes,yes,yes
414,Dark Brown Soft Sugar,NA,NA,yes,yes,yes,yes
415,Dark Chocolate Chips,NA,NA,yes,yes,yes,yes
416,Milk Chocolate,NA,NA,yes,no,no,yes
417,Dark Chocolate,NA,NA,yes,yes,yes,yes
418,Pumpkin,NA,NA,yes,yes,yes,yes
419,Shortcrust Pastry,NA,Pastry,yes,no,no,yes
420,Peanut Cookies,NA,NA,yes,yes,yes,yes
421,Gelatine Leafs,NA,NA,yes,no,yes,yes
422,Peanut Brittle,NA,NA,yes,yes,yes,yes
423,Peaches,NA,NA,yes,yes,yes,yes
424,Yellow Pepper,NA,NA,yes,yes,yes,yes
425,Green Pepper,NA,NA,yes,yes,yes,yes
426,Courgettes,NA,NA,yes,yes,yes,yes
427,Tinned Tomatos,NA,NA,yes,yes,yes,yes
428,Chestnuts,NA,NA,yes,yes,yes,yes
429,Wild Mushrooms,NA,NA,yes,yes,yes,yes
430,Truffle Oil,NA,NA,yes,yes,yes,yes
431,Paneer,NA,NA,yes,no,no,yes
432,Naan Bread,NA,NA,yes,yes,yes,no
433,Lentils,NA,NA,yes,yes,yes,yes
434,Roasted Vegetables,NA,NA,yes,yes,yes,yes
435,Kidney Beans,NA,NA,yes,yes,yes,yes
436,Mixed Grain,NA,NA,yes,yes,yes,no
437,Tahini,NA,NA,yes,yes,yes,yes
438,Tortillas,NA,NA,yes,yes,yes,no
439,Udon Noodles,NA,NA,yes,yes,yes,no
440,Cabbage,NA,NA,yes,yes,yes,yes
441,Shiitake Mushrooms,NA,NA,yes,yes,yes,yes
442,Mirin,NA,NA,yes,yes,yes,yes
443,Sesame Seed Oil,NA,NA,yes,yes,yes,yes
444,Baguette,NA,NA,yes,yes,yes,no
445,Vine Tomatoes,NA,NA,yes,yes,yes,yes
446,Suet,NA,NA,no,no,yes,yes
447,Swede,NA,NA,yes,yes,yes,yes
448,Ham,NA,NA,no,no,yes,yes
449,Oysters,NA,NA,no,no,yes,yes
450,Stout,NA,NA,yes,yes,yes,no
451,Lard,NA,NA,no,no,yes,yes
452,Lamb Kidney,NA,NA,no,no,yes,yes
453,Beef Kidney,NA,NA,no,no,yes,yes
454,Haddock,NA,NA,no,no,yes,yes
455,Smoked Haddock,NA,NA,no,no,yes,yes
456,Brussels Sprouts,NA,NA,yes,yes,yes,yes
457,Raisins,NA,NA,yes,yes,yes,yes
458,Currants,NA,NA,yes,yes,yes,yes
459,Custard,NA,NA,yes,yes,yes,yes
460,Mixed Peel,NA,NA,yes,yes,yes,yes
461,Redcurrants,NA,NA,yes,yes,yes,yes
462,Blackberries,NA,NA,yes,yes,yes,yes
463,Hazlenuts,NA,NA,yes,yes,yes,yes
464,Braeburn Apples,NA,NA,yes,yes,yes,yes
465,Red Food Colouring,NA,NA,yes,yes,yes,yes
466,Pink Food Colouring,NA,NA,yes,yes,yes,yes
467,Blue Food Colouring,NA,NA,yes,yes,yes,yes
468,Yellow Food Colouring,NA,NA,yes,yes,yes,yes
469,Apricot Jam,NA,NA,yes,yes,yes,yes
470,Marzipan,NA,NA,yes,yes,yes,yes
471,Almonds,NA,NA,yes,yes,yes,yes
472,Black Pudding,NA,NA,no,no,no,yes
473,Baked Beans,NA,NA,yes,yes,yes,yes
474,White Flour,NA,NA,yes,yes,yes,no
475,Yeast,NA,NA,yes,yes,yes,yes
476,Fruit Mix,NA,NA,yes,yes,yes,yes
477,Dried Fruit,NA,NA,yes,yes,yes,yes
478,Cherry,NA,NA,yes,yes,yes,yes
479,Glace Cherry,NA,NA,yes,yes,yes,yes
480,Treacle,NA,NA,yes,yes,yes,yes
481,Oatmeal,NA,NA,yes,yes,yes,yes
482,Oats,NA,NA,yes,yes,yes,yes
483,Egg,NA,NA,yes,no,yes,yes
484,Beef Shin,NA,NA,no,no,yes,yes
485,Bouquet Garni,NA,NA,yes,yes,yes,yes
486,Single Cream,NA,NA,yes,no,no,yes
487,Red Wine Jelly,NA,NA,yes,yes,yes,yes
488,Apples,NA,NA,yes,yes,yes,yes
489,Goats Cheese,NA,NA,yes,no,yes,yes
490,Prosciutto,NA,NA,no,no,yes,yes
491,Unsalted Butter,NA,NA,yes,no,no,yes
492,Brie,NA,NA,yes,no,no,yes
493,Tarragon Leaves,NA,NA,yes,yes,yes,yes
494,Chives,NA,NA,yes,yes,yes,yes
495,Pears,NA,NA,yes,yes,yes,yes
496,White Chocolate,NA,NA,yes,no,no,yes
497,Star Anise,NA,NA,yes,yes,yes,yes
498,Tiger Prawns,NA,NA,no,no,yes,yes
499,Custard Powder,NA,NA,yes,yes,yes,yes
500,Desiccated Coconut,NA,NA,yes,yes,yes,yes
501,Frozen Peas,NA,NA,yes,yes,yes,yes
502,Minced Pork,NA,NA,no,no,yes,yes
503,Creamed Corn,NA,NA,yes,no,no,yes
504,Sun-Dried Tomatoes,NA,NA,yes,yes,yes,yes
505,Dijon Mustard,NA,NA,yes,yes,yes,yes
506,Tabasco Sauce,NA,NA,yes,yes,yes,yes
507,Canola Oil,NA,NA,yes,yes,yes,yes
508,Cod,NA,NA,no,no,yes,yes
509,Salt Cod,NA,NA,no,no,yes,yes
510,Ackee,NA,NA,yes,yes,yes,yes
511,Jerk,NA,NA,no,no,yes,yes
512,Ground Beef,NA,NA,no,no,yes,yes
513,Baby Aubergine,"Eggplant (Solanum melongena) or aubergine is a species of nightshade grown for its edible fruit. Eggplant is the common name in North America, Australia and New Zealand; in British English, it is aubergine, and in South Asia and South Africa, brinjal. The fruit is widely used in cooking. As a member of the genus Solanum, it is related to the tomato and the potato. It was originally domesticated from the wild nightshade species, the thorn or bitter apple, S. incanum, probably with two independent domestications, one in South Asia and one in East Asia.",Vegetable,yes,yes,yes,yes
514,Paella Rice,"Paella[a] is a Valencian rice dish that has ancient roots but its modern form originated in the mid-19th century in the area around Albufera lagoon on the east coast of Spain, adjacent to the city of Valencia. Many non-Spaniards view paella as Spain's national dish, but most Spaniards consider it to be a regional Valencian dish. Valencians, in turn, regard paella as one of their identifying symbols. Types of paella include Valencian paella, vegetable paella (Spanish: paella de verduras), seafood paella (Spanish: paella de mariscos), and mixed paella (Spanish: paella mixta), among many others. Valencian paella is believed to be the original recipe and consists of white rice, green beans (bajoqueta and tavella), meat (chicken, duck and rabbit), white beans (garrofón), snails, and seasoning such as saffron and rosemary. Another very common but seasonal ingredient is artichokes. Seafood paella replaces meat with seafood and omits beans and green vegetables. Mixed paella is a free-style combination of meat from land animals, seafood, vegetables, and sometimes beans. Most paella chefs use bomba rice due to it being less likely to overcook, but Valencians tend to use a slightly stickier (and thus more susceptible to overcooking) variety known as Senia. All types of paellas use olive oil.",NA,yes,yes,yes,yes
515,Scotch Bonnet,"Scotch bonnet, also known as bonney peppers, or Caribbean red peppers, is a variety of chili pepper named for its resemblance to a tam o' shanter hat. Also called ata rodo by Yoruba speakers of Nigeria, it is found mainly in the Caribbean islands; it is also found in Guyana (where it is called the ball-of-fire pepper), the Maldives Islands (where it is called githeyo mirus), Panama (where it is called aji chombo) and West Africa. Most Scotch bonnets have a heat rating of 100,000–350,000 Scoville units. For comparison, most jalapeño peppers have a heat rating of 2,500 to 8,000 on the Scoville scale. However, completely sweet varieties of Scotch bonnet are grown on some of the Caribbean islands, called cachucha peppers. These peppers are used to flavour many different dishes and cuisines worldwide and are often used in hot sauces and condiments. The Scotch bonnet has a sweeter flavour and stouter shape, distinct from its habanero relative with which it is often confused, and gives jerk dishes (pork/chicken) and other Caribbean dishes their unique flavour. Scotch bonnets are mostly used in West African, Antiguan, Kittitian/Nevisian, Anguilan, Dominican, St. Lucian, St Vincentian, Grenadian, Trinidadian, Jamaican, Barbadian, Guyanese, Surinamese, Haitian and Cayman cuisines and pepper sauces, though they often show up in other Caribbean recipes. It is also used in Costa Rica and Panama for Caribbean-styled recipes such as rice and beans, Rondón, saus, beef patties, and Ceviche. Fresh, ripe Scotch bonnets can change from green to yellow to scarlet red, however many other breeds of this pepper can ripen to orange, yellow, peach, or even a chocolate brown.",Vegetable,yes,yes,yes,yes
516,Oxtail,"Oxtail (occasionally spelled ox tail or ox-tail) is the culinary name for the tail of cattle. Formerly, it referred only to the tail of an ox or steer, a bullock (a castrated male).[citation needed] An oxtail typically weighs 2 to 4 lbs. (1–1.8 kg) and is skinned and cut into short lengths for sale. Oxtail is a bony, gelatin-rich meat, which is usually slow-cooked as a stew[1] or braised. It is a traditional stock base for a soup. Traditional preparations involve slow cooking, so some modern recipes take a shortcut using a pressure cooker. Oxtail is the main ingredient of the Italian dish coda alla vaccinara (a classic of Roman cuisine). It is a popular flavour for powder, instant and premade canned soups in the United Kingdom and Ireland. Oxtails are also one of the popular bases for Russian aspic appetizer dishes (холодец or студень), along with pig trotters or ears or cow 'knees', but are the preferred ingredients among Russian Jews because they can be Kosher. Versions of oxtail soup are popular traditional dishes in South America, West Africa, China, Spain [2] and Indonesia. In Chinese cuisine, it's usually made into a soup called 牛尾汤 (niúwěi tāng, 'oxtail soup'). In Korean cuisine, a soup made with oxtail is called kkori gomtang (see gomguk). It is a thick soup seasoned with salt and eaten with a bowl of rice. It can be used as a stock for making tteokguk (rice cake soup). Stewed oxtail with butter bean or as main dish (with rice) is popular in Jamaica, Trinidad, and other West Indian cultures. Oxtail is also very popular in South Africa where it is often cooked in a traditional skillet called a potjie, which is a three-legged cast iron pot placed over an open fire. Oxtail is also eaten in other southern parts of Africa like Zimbabwe and served with sadza and greens. In the United States, oxtail is a mainstay in African American and West Indian households. In Cuban cuisine, a stew can be made from oxtail called rabo encendido. In the Philippines, it is prepared in a peanut based stew called Kare-kare. In Iran, Oxtail is slow-cooked and served as a substitute for shank in a main dish called Baghla-Poli-Mahicheh which is prepared with rice, shank (or oxtail) and a mixture of herbs including dill, coriander, parsley and garlic. In the United States, oxtail has the meat-cutting classification NAMP 1791.",Meat,no,no,yes,yes
517,Broad Beans,"Vicia faba, also known as the broad bean, fava bean, faba bean, field bean, bell bean, or tic bean, is a species of flowering plant in the pea and bean family Fabaceae. It is native to North Africa[dubious – discuss] southwest and south Asia, and extensively cultivated elsewhere.[citation needed] A variety Vicia faba var. equina Pers. – horse bean has been previously recognized.",Vegetable,yes,yes,yes,yes
518,Red Snapper,"The northern red snapper (Lutjanus campechanus) is a species of snapper native to the western Atlantic Ocean including the Gulf of Mexico, where it inhabits environments associated with reefs. This species is commercially important and is also sought-after as a game fish. The northern red snapper's body is very similar in shape to other snappers, such as the mangrove snapper, mutton snapper, lane snapper, and dog snapper. All feature a sloped profile, medium-to-large scales, a spiny dorsal fin, and a laterally compressed body. Northern red snapper have short, sharp, needle-like teeth, but they lack the prominent upper canine teeth found on the mutton, dog, and mangrove snappers. This snapper reaches maturity at a length of about 39 cm (15 in). The common adult length is 60 cm (24 in), but may reach 100 cm (39 in). The maximum published weight is 38 kg (84 lb), and the oldest reported age is 100+ years. Coloration of the northern red snapper is light red, with more intense pigment on the back. It has 10 dorsal spines, 14 soft dorsal rays, three anal spines and eight to 9 anal soft rays. Juvenile fish (shorter than 30–35 cm) can also have a dark spot on their sides, below the anterior soft dorsal rays, which fades with age.",Fish,no,no,yes,yes
519,Malt Vinegar,"Vinegar is a liquid consisting of about 5–20% acetic acid (CH3COOH), water, and other trace chemicals, which may include flavorings. The acetic acid is produced by the fermentation of ethanol by acetic acid bacteria. Vinegar is now mainly used as a cooking ingredient, or in pickling. As the most easily manufactured mild acid, it has historically had a great variety of industrial, medical, and domestic uses, some of which (such as its use as a general household cleaner) are still commonly practiced today. Commercial vinegar is produced either by a fast or a slow fermentation process. In general, slow methods are used in traditional vinegars where fermentation proceeds slowly over the course of a few months or up to a year. The longer fermentation period allows for the accumulation of a non-toxic slime composed of acetic acid bacteria. Fast methods add mother of vinegar (bacterial culture) to the source liquid before adding air to oxygenate and promote the fastest fermentation. In fast production processes, vinegar may be produced between 20 hours to three days.",Seasoning,yes,yes,yes,yes
520,Rice Vinegar,"Rice vinegar is a vinegar made from fermented rice in China, Japan, Korea, and Vietnam. Chinese rice vinegars are stronger than Japanese ones, and range in colour from clear to various shades of red, brown and black and are therefore known as rice wine vinegar. Chinese and especially Japanese vinegars are less acidic than the distilled Western vinegars which, for that reason, are not appropriate substitutes for rice vinegars. The majority of the Asian rice vinegar types are also more mild and sweet than vinegars typically used in the Western world, with black vinegars as a notable exception. Chinese rice vinegars are made from huangjiu, a type of rice wine.",Vinegar,yes,yes,yes,yes
